# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:201
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:26
-keep class androidx.multidex.MultiDexApplication { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:192
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:157
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:171
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:152
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:167
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:144
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:126
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:177
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:186
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:110
-keep class com.junjunguo.pocketmaps.activities.AboutActivity { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:96
-keep class com.junjunguo.pocketmaps.activities.Analytics { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:91
-keep class com.junjunguo.pocketmaps.activities.DownloadMapActivity { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:106
-keep class com.junjunguo.pocketmaps.activities.GeocodeActivity { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:122
-keep class com.junjunguo.pocketmaps.activities.GroupCreateActivity { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:86
-keep class com.junjunguo.pocketmaps.activities.LatLonActivity { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:37
-keep class com.junjunguo.pocketmaps.activities.MainActivity { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:81
-keep class com.junjunguo.pocketmaps.activities.MapActivity { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:101
-keep class com.junjunguo.pocketmaps.activities.Permission { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:59
-keep class com.junjunguo.pocketmaps.activities.ShowLocationActivity { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:116
-keep class com.junjunguo.pocketmaps.activities.ui.login.LoginActivity { <init>(); }
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:119
-keep class com.junjunguo.pocketmaps.activities.ui.login.RegisterActivity { <init>(); }
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_action_mode_bar.xml:19
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

